label,pcap,window,n_packets,pkt_rate,up_down_ratio,up_mean,up_max,up_min,up_var,up_std,up_median,up_mad,up_skew,up_kurt,down_mean,down_max,down_min,down_var,down_std,down_median,down_mad,down_skew,down_kurt,iat_mean,iat_max,iat_min,iat_var,iat_std,iat_median,iat_mad,iat_skew,iat_kurt,hist_0,hist_1,hist_2,hist_3,hist_4,hist_5,hist_6,hist_7,hist_8,hist_9,hist_10,hist_11,hist_12,hist_13,hist_14,hist_15,hist_16,hist_17,hist_18,hist_19,first_size_0,first_size_1,first_size_2,first_size_3,first_size_4,last_size_0,last_size_1,last_size_2,last_size_3,last_size_4,first_iat_0,first_iat_1,first_iat_2,first_iat_3,first_iat_4,last_iat_0,last_iat_1,last_iat_2,last_iat_3,last_iat_4
0,session1_cnn_20260329_155757.pcap,0,1362,54.17972,0.72405064,21773.564,65226.0,66.0,818805200.0,28614.771,80.5,14.5,0.73293525,-1.3454266,31179.059,65226.0,66.0,745519940.0,27304.21,28434.0,28368.0,0.11362839,-1.7065564,0.01847065,10.686858,0.0,0.16007522,0.400094,6.699562e-05,3.8146973e-05,25.632519,662.06366,0.40088105,0.022760646,0.046255507,0.020558003,0.032305434,0.01688693,0.017621145,0.010279002,0.014684288,0.008076359,0.0066079297,0.014684288,0.01174743,0.016152717,0.022760646,0.026431719,0.011013215,0.012481645,0.007342144,0.2804699,74.0,74.0,66.0,118.0,66.0,66.0,109.0,66.0,83.0,66.0,9.9897385e-05,7.605553e-05,0.0014710426,0.00010585785,0.0015161037,0.00065779686,0.0005970001,5.221367e-05,0.00014901161,0.040472984
0,session1_cnn_20260329_155757.pcap,1,1278,49.601818,0.7108434,28124.629,65226.0,66.0,871457800.0,29520.465,13098.0,13032.0,0.3131608,-1.7687752,31180.617,65226.0,66.0,768017100.0,27713.121,27578.0,27512.0,0.12214327,-1.7302847,0.02017634,10.540367,0.0,0.17286901,0.41577518,5.9127808e-05,3.0040741e-05,24.74884,617.32654,0.35054773,0.019561816,0.05477308,0.019561816,0.033646323,0.012519562,0.02973396,0.0086071985,0.019561816,0.0093896715,0.0086071985,0.015649453,0.003912363,0.02112676,0.012519562,0.020344287,0.006259781,0.028951487,0.010954617,0.31377152,7306.0,66.0,109.0,7306.0,66.0,66.0,83.0,66.0,66.0,66.0,0.00010085106,0.0003130436,0.008949041,5.197525e-05,0.00086402893,0.00028204918,0.025203943,0.00018787384,0.0010290146,9.202957e-05
0,session2_cnn_20260329_160100.pcap,0,1303,47.51096,0.7077326,23059.973,65226.0,66.0,816481000.0,28574.133,109.0,43.0,0.6184638,-1.4684749,30570.102,65226.0,66.0,798447550.0,28256.814,23234.0,23168.0,0.16259368,-1.7368058,0.021063942,10.204664,0.0,0.15201393,0.38988963,6.2942505e-05,3.4093857e-05,23.869328,589.49164,0.4251727,0.009209516,0.037605524,0.015349194,0.02686109,0.013814275,0.017651573,0.016884113,0.02609363,0.0038372986,0.005372218,0.017651573,0.0069071376,0.013046815,0.023791252,0.009209516,0.017651573,0.011511896,0.0038372986,0.2985418,74.0,74.0,66.0,118.0,66.0,66.0,10202.0,65226.0,34504.0,66.0,0.00011610985,7.891655e-05,0.001899004,0.000120162964,0.0008997917,0.0028848648,0.00012516975,4.7922134e-05,2.7894974e-05,0.0047051907
0,session2_cnn_20260329_160100.pcap,1,1161,43.473564,0.6729107,30615.787,65226.0,66.0,886152060.0,29768.307,17442.0,17376.0,0.16283509,-1.8523088,35261.53,65226.0,66.0,864784960.0,29407.227,43506.0,21720.0,-0.127474,-1.8395241,0.023022315,10.106424,0.0,0.17194347,0.41466066,8.893013e-05,5.00679e-05,23.011395,541.0238,0.32644272,0.013781223,0.062015504,0.015503876,0.03186908,0.006029285,0.031007752,0.0017226529,0.01205857,0.0034453059,0.004306632,0.006029285,0.0017226529,0.02411714,0.00086132647,0.01464255,0.007751938,0.032730404,0.0025839794,0.40137812,7306.0,66.0,109.0,7306.0,66.0,83.0,98.0,66.0,66.0,66.0,0.000121831894,0.0003170967,0.00020503998,5.6028366e-05,0.0011148453,0.00032520294,0.0011558533,0.00017404556,0.003839016,7.70092e-05
0,session3_cnn_20260329_160337.pcap,0,1200,48.674652,0.7291066,24604.887,65226.0,66.0,834060860.0,28880.111,7151.5,7085.5,0.5341333,-1.5765098,33680.98,65226.0,66.0,778691200.0,27905.04,29026.0,28960.0,-0.023312414,-1.7373846,0.02056171,10.092679,9.536743e-07,0.1687744,0.41082162,5.6028366e-05,2.9087067e-05,23.922323,577.3919,0.36833334,0.011666667,0.054166667,0.009166666,0.024166666,0.021666666,0.024166666,0.0175,0.025,0.004166667,0.006666667,0.015833333,0.0058333334,0.018333333,0.018333333,0.018333333,0.0025,0.025,0.004166667,0.325,74.0,74.0,66.0,118.0,66.0,66.0,109.0,66.0,83.0,66.0,0.000114917755,8.4877014e-05,0.001486063,0.005810976,0.0011031628,0.00020194054,0.0072820187,6.604195e-05,0.0001950264,0.041993856
0,session3_cnn_20260329_160337.pcap,1,1111,43.220825,0.6858877,33028.562,65226.0,66.0,850783400.0,29168.191,26854.0,26788.0,0.02106115,-1.8443449,34685.305,65226.0,66.0,886093400.0,29767.32,43506.0,21720.0,-0.09192864,-1.8696985,0.023157839,10.358353,7.867813e-06,0.19050376,0.43646735,7.891655e-05,4.5776367e-05,23.028767,534.9047,0.31233123,0.0144014405,0.063006304,0.02070207,0.0270027,0.00810081,0.03240324,0.00810081,0.0072007203,0.0018001801,0.0018001801,0.0072007203,0.0018001801,0.02430243,0.00450045,0.01620162,0.00450045,0.03060306,0.00450045,0.40954095,7306.0,66.0,109.0,7306.0,66.0,83.0,98.0,66.0,66.0,66.0,0.000114917755,0.0003271103,0.00015497208,5.507469e-05,0.0049779415,0.0007221699,0.0007288456,0.00020194054,0.0018510818,0.0001809597
0,session4_cnn_20260329_160614.pcap,0,1352,55.645267,0.7627119,21291.08,65226.0,66.0,799515650.0,28275.707,75.0,9.0,0.761196,-1.28417,31945.209,65226.0,66.0,756252350.0,27500.043,29026.0,28960.0,0.08821491,-1.7072008,0.017984282,10.203767,0.0,0.15467921,0.39329278,5.698204e-05,3.194809e-05,25.545862,656.3727,0.40828404,0.01183432,0.049556214,0.01183432,0.028846154,0.019970413,0.020710059,0.014053254,0.01923077,0.01183432,0.00887574,0.015532545,0.00739645,0.018491125,0.018491125,0.01775148,0.00591716,0.018491125,0.00295858,0.28994083,74.0,74.0,66.0,148.0,66.0,65226.0,65226.0,53328.0,66.0,66.0,0.00012993813,8.702278e-05,0.0031719208,8.106232e-05,0.0014870167,3.7908554e-05,3.504753e-05,6.41346e-05,0.0024898052,0.038764
0,session4_cnn_20260329_160614.pcap,1,1248,51.582752,0.69335145,29223.031,65226.0,66.0,843415600.0,29041.62,17442.0,17376.0,0.24185044,-1.7639889,33316.13,65226.0,66.0,843421100.0,29041.713,30474.0,30408.0,-0.010813056,-1.821625,0.01940187,9.867281,9.536743e-07,0.15300265,0.39115554,6.9856644e-05,3.385544e-05,24.374077,600.0513,0.35016027,0.010416667,0.052884616,0.014423077,0.024839744,0.012820513,0.028846154,0.011217949,0.018429488,0.0048076925,0.0064102565,0.017628206,0.0040064105,0.025641026,0.008814103,0.008012821,0.0072115385,0.025641026,0.0056089745,0.3621795,7306.0,66.0,118.0,7306.0,66.0,66.0,66.0,66.0,66.0,66.0,0.00013399124,0.00032901764,0.00013303757,5.507469e-05,0.0011270046,0.00011610985,0.0012059212,7.414818e-05,0.0046408176,8.606911e-05
0,session5_cnn_20260329_160846.pcap,0,1332,56.311527,0.7411765,21964.91,65226.0,66.0,773312700.0,27808.5,109.0,43.0,0.70772606,-1.3199835,31211.531,65226.0,66.0,819837200.0,28632.799,26130.0,26064.0,0.10976858,-1.7870766,0.017771695,9.85694,0.0,0.14348763,0.37879762,5.7935715e-05,3.027916e-05,25.358063,647.02277,0.41966966,0.015765766,0.045045044,0.018018018,0.03003003,0.011261261,0.013513514,0.015015015,0.015765766,0.009009009,0.006756757,0.012012012,0.008258258,0.016516516,0.013513514,0.022522522,0.012012012,0.018768769,0.006006006,0.29054055,74.0,74.0,66.0,148.0,66.0,65226.0,17442.0,66.0,38848.0,66.0,0.00015902519,9.012222e-05,0.0010988712,0.000120162964,0.0004348755,3.886223e-05,1.3113022e-05,0.0007648468,0.00011110306,0.0015161037
0,session5_cnn_20260329_160846.pcap,1,1169,49.798206,0.69666183,31105.84,65226.0,66.0,834515400.0,28887.98,21786.0,21720.0,0.12982875,-1.7982846,35121.695,65226.0,66.0,860575400.0,29335.566,42058.0,23168.0,-0.11152957,-1.841331,0.020098237,9.759622,0.0,0.15160364,0.3893631,6.41346e-05,3.1232834e-05,23.509449,560.9865,0.31223267,0.014542344,0.060735673,0.023952097,0.023096664,0.005988024,0.031650983,0.013686912,0.01283148,0.005132592,0.006843456,0.010265184,0.006843456,0.017964073,0.006843456,0.014542344,0.006843456,0.029940119,0.00427716,0.39178786,7306.0,66.0,109.0,7306.0,66.0,66.0,66.0,66.0,66.0,66.0,0.00012087822,0.0003361702,0.0033869743,5.9843063e-05,0.0010020733,0.0001449585,0.00096297264,7.915497e-05,0.00026392937,4.005432e-05
